ID,송장번호,배송유형,배송순서,배송그룹,송하인 성명,송하인 주소,송하인 주소 위도,송하인 주소 경도,송하인 전화번호1,송하인 전화번호2,상품명,수하인 성명,수하인 주소,수하인 주소 위도,수하인 주소 경도,수하인 전화1,수하인전화2,배송메시지
1,100000000012,S,1,A구역,홍길동,서울 강남구 대치4동 927-27 2호,37.423021,127.183702,02-501-0910,[phone],명절선물1호,홍*순,서울시 중랑구 신내로21길 16 501동 1004호,37.423021,127.183702,02-501-0910,[phone],택배문앞에 놓아주세요
2,100000000023,S,2,A구역,유**,서울 강남구 대치4동 927-27 2호,37.465021,127.034702,025010920,+821047552334,명절선물2호,***,서울시 중랑구 신내로21길 16 501동 1004호,37.465231,127.034702,025010920,+821047552334,부재시 꼭 문 앞에 놓아주세요
3,100000000034,R,3,A구역,이*신,서울 강남구 대치4동 927-27 2호,37.423561,127.083700,01047557575,26264000,명절선물1호,유**,서울시 중랑구 신내로21길 16 501동 1004호,37.423541,127.083700,01047557575,26264000,부재시 꼭 문 앞에 놓아주세요
4,100000000045,S,4,B블럭,롯데홈쇼핑,서울 강남구 대치4동 927-27 2호,37.423043,127.083652,02-501-0910,[phone],명절선물2호,이완*,서울시 중랑구 신내로21길 16 501동 1004호,37.423043,127.083652,02-501-0910,[phone],부재시 꼭 문 앞에 놓아주세요
5,100000000056,S,5,B블럭,롯데홈쇼핑,서울 강남구 대치4동 927-27 2호,37.423431,127.083402,025010920,+821047552334,명절선물1호,정**,서울시 중랑구 신내로21길 16 501동 1004호,37.423431,127.083402,025010920,+821047552334,부재시 꼭 문 앞에 놓아주세요
6,100000000060,S,6,B블럭,롯데홈쇼핑,서울 강남구 대치4동 927-27 2호,37.423078,127.083672,01047557575,26264000,명절선물2호,브레드,서울시 중랑구 신내로21길 16 501동 1004호,37.423067,127.083672,01047557575,26264000,부재시 꼭 문 앞에 놓아주세요
7,100000000071,R,7,B블럭,롯데홈쇼핑,서울 강남구 대치4동 927-27 2호,37.423098,127.083734,02-501-0910,[phone],명절선물1호,김태희,서울시 중랑구 신내로21길 16 501동 1004호,37.423098,127.083734,02-501-0910,[phone],
8,100000000082,S,8,B블럭,롯데홈쇼핑,서울 강남구 대치4동 927-27 2호,37.423421,127.043702,025010920,+821047552334,명절선물2호,*근*,서울시 중랑구 신내로21길 16 501동 1004호,37.423421,127.043702,025010920,+821047552334,
9,100000000093,S,9,C코스,롯데홈쇼핑,서울 강남구 대치4동 927-27 2호,37.443021,127.678702,01047557575,26264000,명절선물1호,*근혜,서울시 중랑구 신내로21길 16 501동 1004호,37.443000,127.678702,01047557575,26264000,
10,100000000102,S,10,C코스,롯데홈쇼핑,서울 강남구 대치4동 927-27 2호,37.426521,127.435702,02-501-0910,[phone],명절선물2호,최명*,서울시 중랑구 신내로21길 16 501동 1004호,37.426521,127.435700,02-501-0910,[phone],
11,100000000113,R,11,,GS쇼핑,서울 강남구 대치4동 927-27 2호,37.423421,127.086502,025010920,+821047552334,명절선물1호,장기*,서울시 중랑구 신내로21길 16 501동 1004호,37.423421,127.086502,025010920,+821047552334,
12,100000000124,R,12,,GS쇼핑,서울 강남구 대치4동 927-27 2호,37.423067,127.085402,01047557575,26264000,명절선물2호,장**,서울시 중랑구 신내로21길 16 501동 1004호,37.423067,127.085402,01047557575,26264000,
13,100000000135,S,13,D지역,GS쇼핑,서울 강남구 대치4동 927-27 2호,37.427621,127.083734,02-501-0910,[phone],명절선물1호,**무,서울시 중랑구 신내로21길 16 501동 1004호,37.427699,127.083734,02-501-0910,[phone],
14,100000000146,S,14,D지역,롯데닷컴,서울 강남구 대치4동 927-27 2호,37.423534,127.083001,025010920,+821047552334,명절선물2호,최순*,서울시 중랑구 신내로21길 16 501동 1004호,37.423534,127.083001,025010920,+821047552334,
15,100000000150,S,15,,롯데닷컴,서울 강남구 대치4동 927-27 2호,37.423234,127.024702,01047557575,26264000,명절선물1호,*순*,서울시 중랑구 신내로21길 16 501동 1004호,37.423234,127.024702,01047557575,26264000,택배문앞에
16,100000000161,S,16,E건물,김갑환,서울 강남구 대치4동 927-27 2호,37.424561,127.083452,02-501-0910,[phone],명절선물2호,박*혜,서울시 중랑구 신내로21길 16 501동 1004호,37.424561,127.083452,02-501-0910,[phone],
17,100000000172,S,17,E건물,자이언츠㈜,서울 강남구 대치4동 927-27 2호,37.423290,127.078902,025010920,+821047552334,명절선물1호,*근혜,서울시 중랑구 신내로21길 16 501동 1004호,37.423340,127.078902,025010920,+821047552334,경비실에 맡겨주세요
18,100000000183,S,18,E건물,스티븐 킴,서울 강남구 대치4동 927-27 2호,37.423060,127.083467,02-501-0910,[phone],명절선물2호,**장,서울시 중랑구 신내로21길 16 501동 1004호,37.423060,127.083467,02-501-0910,[phone],
19,100000000194,R,19,F빌딩,홍당무 주식회사,서울 강남구 대치4동 927-27 2호,37.423321,127.083344,025010920,+821047552334,명절선물1호,장*하,서울시 중랑구 신내로21길 16 501동 1004호,37.423321,127.083344,025010920,+821047552334,
20,100000000203,S,20,F빌딩,김**,서울 강남구 대치4동 927-27 2호,37.453021,127.083743,01047557575,26264000,명절선물2호,김유*,서울시 중랑구 신내로21길 16 501동 1004호,37.453021,127.083743,01047557575,26264000,